"Title","Page","URL"
﻿"A.Cool Idea In 5 (video)","https://itunes.apple.com/us/podcast/a-cool-idea-in-5-video/id159107647","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"A.M. Thorne Conversations","https://itunes.apple.com/us/podcast/a-m-thorne-conversations/id1184945227","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"A.Muse Creative","https://itunes.apple.com/us/podcast/a-muse-creative/id991657628","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"A7music","https://itunes.apple.com/us/podcast/a7music/id195752535","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"AAA50Green TV - Green Home Building","https://itunes.apple.com/us/podcast/aaa50green-tv-green-home-building/id405097547","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"AADA - Raw, direct and live chats about design and creativity","https://itunes.apple.com/us/podcast/aada-raw-direct-and-live-chats-about-design-and-creativity/id1190920993","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Abends in der Kreativwirtschaft","https://itunes.apple.com/us/podcast/abends-in-der-kreativwirtschaft/id591174720","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"About Buildings + Cities","https://itunes.apple.com/us/podcast/about-buildings-cities/id1147205326","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Abstracts","https://itunes.apple.com/us/podcast/abstracts/id1330505461","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Acervo N Design","https://itunes.apple.com/us/podcast/acervo-n-design/id1343410970","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Acme.Nipp-on-AiR","https://itunes.apple.com/us/podcast/acme-nipp-on-air/id1088489022","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Across the Pond","https://itunes.apple.com/us/podcast/across-the-pond/id968180183","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Across-The-Board","https://itunes.apple.com/us/podcast/across-the-board/id384325299","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Action Tank by Mike Barry - The Official Podcast","https://itunes.apple.com/us/podcast/action-tank-by-mike-barry-the-official-podcast/id1312616596","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Actively Passive","https://itunes.apple.com/us/podcast/actively-passive/id1330430147","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adam Dubich Photography","https://itunes.apple.com/us/podcast/adam-dubich-photography/id343958138","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adaptation- English","https://itunes.apple.com/us/podcast/adaptation-english/id346587665","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adaptation- French","https://itunes.apple.com/us/podcast/adaptation-french/id347728956","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adaptation- Japanese","https://itunes.apple.com/us/podcast/adaptation-japanese/id346847450","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adaptation- Russian","https://itunes.apple.com/us/podcast/adaptation-russian/id347990315","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adaptation- Spanish","https://itunes.apple.com/us/podcast/adaptation-spanish/id348535800","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adaptive Path Podcast","https://itunes.apple.com/us/podcast/adaptive-path-podcast/id284362028","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adobe Podcast「アドビ ポッドキャスト」","https://itunes.apple.com/us/podcast/adobe-podcast-%E3%82%A2%E3%83%89%E3%83%93-%E3%83%9D%E3%83%83%E3%83%89%E3%82%AD%E3%83%A3%E3%82%B9%E3%83%88/id257406124","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"ADQLEB","https://itunes.apple.com/us/podcast/adqleb/id1282757683","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adventures In Canning","https://itunes.apple.com/us/podcast/adventures-in-canning/id840457915","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adventures In Design","https://itunes.apple.com/us/podcast/adventures-in-design/id503341322","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Adventures of a Transplanted Gardener - Jacksonville.com","https://itunes.apple.com/us/podcast/adventures-of-a-transplanted-gardener-jacksonville-com/id281776898","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"AdVerve","https://itunes.apple.com/us/podcast/adverve/id336868065","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Aelacast","https://itunes.apple.com/us/podcast/aelacast/id1209827971","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Aesthetic Intent: Where there's passion, there's beauty","https://itunes.apple.com/us/podcast/aesthetic-intent-where-theres-passion-theres-beauty/id260640042","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Affordable Interior Design presents Big Design, Small Budget","https://itunes.apple.com/us/podcast/affordable-interior-design-presents-big-design-small/id978986960","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Africa State of Mind","https://itunes.apple.com/us/podcast/africa-state-of-mind/id1294982748","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Afro Digital Music Podcast","https://itunes.apple.com/us/podcast/afro-digital-music-podcast/id1091621772","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"After the Jump","https://itunes.apple.com/us/podcast/after-the-jump/id523653429","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Afternoons with Pippa Hudson","https://itunes.apple.com/us/podcast/afternoons-with-pippa-hudson/id1212305649","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Against The Grain Podcast","https://itunes.apple.com/us/podcast/against-the-grain-podcast/id1273722751","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Agile and Beyond","https://itunes.apple.com/us/podcast/agile-and-beyond/id1114414393","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"AIAS Audio Experience","https://itunes.apple.com/us/podcast/aias-audio-experience/id1282586545","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"AIAS Podcasts","https://itunes.apple.com/us/podcast/aias-podcasts/id269340635","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Aikštėje","https://itunes.apple.com/us/podcast/aik%C5%A1t%C4%97je/id1046549826","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Aktys, les tableaux de flammes","https://itunes.apple.com/us/podcast/aktys-les-tableaux-de-flammes/id313245855","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Alex Anderson Quilt Connection","https://itunes.apple.com/us/podcast/alex-anderson-quilt-connection/id120948493","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Alex Holland Design Podcast","https://itunes.apple.com/us/podcast/alex-holland-design-podcast/id921198752","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Alexandra Shulman: Fashion in Conversation","https://itunes.apple.com/us/podcast/alexandra-shulman-fashion-in-conversation/id1039979708","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Algarabía a cucharadas. Podcast oficial de Algarabía","https://itunes.apple.com/us/podcast/algarab%C3%ADa-a-cucharadas-podcast-oficial-de-algarab%C3%ADa/id509013891","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Algarabía Radio","https://itunes.apple.com/us/podcast/algarab%C3%ADa-radio/id732080340","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"AlienThink","https://itunes.apple.com/us/podcast/alienthink/id213478366","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"All About a","https://itunes.apple.com/us/podcast/all-about-a/id162592830","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"All Around Home Improvement","https://itunes.apple.com/us/podcast/all-around-home-improvement/id1253583216","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"All Films","https://itunes.apple.com/us/podcast/all-films/id266170889","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"All of the Above: Design, Code, and Learning","https://itunes.apple.com/us/podcast/all-of-the-above-design-code-and-learning/id954052502","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"All That Matters","https://itunes.apple.com/us/podcast/all-that-matters/id1024256482","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"All Things Beauty","https://itunes.apple.com/us/podcast/all-things-beauty/id1104539358","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"All Wrapped Up Podcast","https://itunes.apple.com/us/podcast/all-wrapped-up-podcast/id1318544503","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Always Sunday","https://itunes.apple.com/us/podcast/always-sunday/id1238937103","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Amature Experts","https://itunes.apple.com/us/podcast/amature-experts/id299299743","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"American Bandito","https://itunes.apple.com/us/podcast/american-bandito/id1263742971","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"American Copywriter","https://itunes.apple.com/us/podcast/american-copywriter/id73329639","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"American Feral","https://itunes.apple.com/us/podcast/american-feral/id1019293435","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"American Highways, a musical podcast from Guy Livingston","https://itunes.apple.com/us/podcast/american-highways-a-musical-podcast-from-guy-livingston/id986329278","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"American Patchwork and Quilting Radio","https://itunes.apple.com/us/podcast/american-patchwork-and-quilting-radio/id435717297","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"AMhour Podcasts","https://itunes.apple.com/us/podcast/amhour-podcasts/id1181230448","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Amplify Culture","https://itunes.apple.com/us/podcast/amplify-culture/id1302004152","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Amusement Sparks","https://itunes.apple.com/us/podcast/amusement-sparks/id1173300995","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"An image can hide another","https://itunes.apple.com/us/podcast/an-image-can-hide-another/id375983256","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Andrea Eppolito |  Weddings, Celebrations, Luxury, & Love","https://itunes.apple.com/us/podcast/andrea-eppolito-weddings-celebrations-luxury-love/id1353180121","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Andres sin tilde (Podcast) - www.poderato.com/blogbitacora","https://itunes.apple.com/us/podcast/andres-sin-tilde-podcast-www-poderato-com-blogbitacora/id439818751","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Animalhaus","https://itunes.apple.com/us/podcast/animalhaus/id1161093022","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Another One of a Kind (Video Games) Podcast","https://itunes.apple.com/us/podcast/another-one-of-a-kind-video-games-podcast/id1227312433","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Antique Auction Forum","https://itunes.apple.com/us/podcast/antique-auction-forum/id405071590","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Anyway.FM × 设计杂谈","https://itunes.apple.com/us/podcast/anyway-fm-%E8%AE%BE%E8%AE%A1%E6%9D%82%E8%B0%88/id1053786200","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"AO London","https://itunes.apple.com/us/podcast/ao-london/id1280499196","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Apple Chat: A Cult of Mac podcast with Leander Kahney","https://itunes.apple.com/us/podcast/apple-chat-a-cult-of-mac-podcast-with-leander-kahney/id1121786552","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"AppleUp","https://itunes.apple.com/us/podcast/appleup/id987238085","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Aprendo Fotografia","https://itunes.apple.com/us/podcast/aprendo-fotografia/id1191215137","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Archinect Sessions","https://itunes.apple.com/us/podcast/archinect-sessions/id928222819","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Archinect Sessions One-to-One","https://itunes.apple.com/us/podcast/archinect-sessions-one-to-one/id1057340260","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Archispeak","https://itunes.apple.com/us/podcast/archispeak/id599491778","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
﻿"Architectural Lighting Design Defined","https://itunes.apple.com/us/podcast/architectural-lighting-design-defined/id294933942","https://itunes.apple.com/us/genre/podcasts-arts-design/id1402?mt=2&letter=A&page=1"
